2025-07-07 11:22:52,134 INFO  Logger.cs: 70 - 
2025-07-07 11:41:48,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DECXIN-2M-2159V2-1-1
2025-07-07 11:41:48,820 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 11:41:48,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DECXIN-2M-2159V2-1-1
2025-07-07 11:41:48,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¬Ð¡405-1
2025-07-07 11:41:48,821 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 11:41:48,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¬Ð¡405-1
2025-07-07 11:41:48,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950002-C-1
2025-07-07 11:41:48,822 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 11:41:48,823 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950002-C-1
2025-07-07 11:41:48,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-2
2025-07-07 11:41:48,823 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 11:41:48,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-2
2025-07-07 11:41:48,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker XT302+2 PCBA-1
2025-07-07 11:41:48,824 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:41:48,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:41:48,825 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker PCBA V2-1
2025-07-07 11:41:48,826 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 11:41:48,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker PCBA V2-1
2025-07-07 11:41:48,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950006-A-1
2025-07-07 11:41:48,827 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 11:41:48,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950006-A-1
2025-07-07 11:41:48,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-1
2025-07-07 11:41:48,828 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 11:41:48,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-1
2025-07-07 11:41:48,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µ¼¹âÖù×Ó-2
2025-07-07 11:41:48,829 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 11:41:48,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µ¼¹âÖù×Ó-2
2025-07-07 11:41:48,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,830 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,830 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:41:48,831 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 11:41:48,831 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 11:41:48,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4310 ¼õËÙµç»ú-1
2025-07-07 11:41:48,831 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 11:41:48,832 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4310 ¼õËÙµç»ú-1
2025-07-07 11:41:48,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-1
2025-07-07 11:41:48,832 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 11:41:48,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-1
2025-07-07 11:41:48,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:41:48,833 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:41:48,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:41:48,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950001-C-1
2025-07-07 11:41:48,834 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 11:41:48,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950001-C-1
2025-07-07 11:41:48,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:41:48,835 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:41:48,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:41:48,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:41:48,836 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:41:48,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:41:48,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DECXIN-2M-2159V2-1-1
2025-07-07 11:41:48,837 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 11:41:48,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DECXIN-2M-2159V2-1-1
2025-07-07 11:41:48,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ³¬Ð¡405-1
2025-07-07 11:41:48,838 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 11:41:48,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ³¬Ð¡405-1
2025-07-07 11:41:48,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950002-C-1
2025-07-07 11:41:48,839 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 11:41:48,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950002-C-1
2025-07-07 11:41:48,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-180008-B-2
2025-07-07 11:41:48,839 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 11:41:48,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-180008-B-2
2025-07-07 11:41:48,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker XT302+2 PCBA-1
2025-07-07 11:41:48,840 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:41:48,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:41:48,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pika Tracker PCBA V2-1
2025-07-07 11:41:48,841 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 11:41:48,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pika Tracker PCBA V2-1
2025-07-07 11:41:48,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M-D080-950006-A-1
2025-07-07 11:41:48,842 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
2025-07-07 11:41:48,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M-D080-950006-A-1
2025-07-07 11:41:48,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-1
2025-07-07 11:41:48,843 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-1
2025-07-07 11:41:48,843 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-1
2025-07-07 11:41:48,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ¼¹âÖù×Ó-2
2025-07-07 11:41:48,844 INFO  ExportHelperExtension.cs: 1136 - Found 27 in µ¼¹âÖù×Ó-2
2025-07-07 11:41:48,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µ¼¹âÖù×Ó-2
2025-07-07 11:41:49,353 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-07 11:41:49,357 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-07 11:41:49,362 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-07 11:41:55,468 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:42:13,648 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:42:15,435 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:42:16,138 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:43:27,882 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:43:33,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:43:41,220 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:43:56,609 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:44:49,929 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-07 11:44:51,925 INFO  ExportHelperExtension.cs: 347 - Creating joint gripper_left_link
2025-07-07 11:44:51,933 INFO  ExportHelperExtension.cs: 1397 - Fixing components for gripper_base_link
2025-07-07 11:44:51,935 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-07-07 11:44:51,935 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-07-07 11:44:51,936 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-07-07 11:44:51,936 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-07-07 11:44:51,937 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-07-07 11:44:51,937 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-07-07 11:44:51,937 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2025-07-07 11:44:51,938 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2025-07-07 11:44:51,938 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-07-07 11:44:51,939 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-07-07 11:44:51,939 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-07-07 11:44:52,263 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-07 11:44:52,264 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-07 11:44:52,265 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-07 11:44:52,265 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-07 11:44:52,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-07-07 11:44:52,424 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-07-07 11:44:52,425 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-07-07 11:44:52,425 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-07-07 11:44:52,426 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-07-07 11:44:52,426 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-07-07 11:44:52,426 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2025-07-07 11:44:52,427 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 39
2025-07-07 11:44:52,427 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-07-07 11:44:52,427 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-07-07 11:44:52,428 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-07-07 11:44:52,729 ERROR ExportPropertyManager.cs: 399 - Exception caught handling button press 17
System.Exception: Reference sketch  does not exist
   ÔÚ SW2URDF.URDFExport.ExportHelper.AddSketchGeometry(Origin Origin) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 696
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Origin Origin, String CoordinateSystemName) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 494
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRefOrigin(Joint Joint) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 486
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateJoint(Link parent, Link child) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 454
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLinkFromComponents(Link parent, LinkNode node) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 348
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 215
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateLink(LinkNode node, Int32 count) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 227
   ÔÚ SW2URDF.URDFExport.ExportHelper.CreateRobotFromTreeView(LinkNode baseNode) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelperExtension.cs:ÐÐºÅ 169
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.ExportButtonPress() Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 239
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 381
   ÔÚ SW2URDF.URDFExport.ExportPropertyManager.SolidWorks.Interop.swpublished.IPropertyManagerPage2Handler9.OnButtonPress(Int32 Id) Î»ÖÃ C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportPropertyManager.cs:ÐÐºÅ 399
2025-07-07 11:44:52,786 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-07 11:55:12,186 INFO  SwAddin.cs: 294 - Assembly export called for file Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,187 INFO  SwAddin.cs: 299 - Save is required
2025-07-07 11:55:12,187 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-07 11:55:12,187 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-07 11:55:12,188 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,189 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,189 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Pika+GripperÄ£ÐÍÍâ·¢
2025-07-07 11:55:12,190 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 11:55:12,190 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2025-07-07 11:55:12,190 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4310 ¼õËÙµç»ú-1
2025-07-07 11:55:12,191 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4310 ¼õËÙµç»ú-1
2025-07-07 11:55:12,191 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4310 ¼õËÙµç»ú-1
2025-07-07 11:55:12,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-1
2025-07-07 11:55:12,192 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-1
2025-07-07 11:55:12,192 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-1
2025-07-07 11:55:12,192 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:55:12,193 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:55:12,193 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-2
2025-07-07 11:55:12,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950001-C-1
2025-07-07 11:55:12,194 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950001-C-1
2025-07-07 11:55:12,194 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950001-C-1
2025-07-07 11:55:12,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:55:12,195 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:55:12,195 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_80-1
2025-07-07 11:55:12,195 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:55:12,196 INFO  ExportHelperExtension.cs: 1136 - Found 27 in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:55:12,196 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MANIFOLD_SOLID_BREP_81-1-1
2025-07-07 11:55:12,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DECXIN-2M-2159V2-1-1
2025-07-07 11:55:12,197 INFO  ExportHelperExtension.cs: 1136 - Found 27 in DECXIN-2M-2159V2-1-1
2025-07-07 11:55:12,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DECXIN-2M-2159V2-1-1
2025-07-07 11:55:12,198 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ³¬Ð¡405-1
2025-07-07 11:55:12,198 INFO  ExportHelperExtension.cs: 1136 - Found 23 in ³¬Ð¡405-1
2025-07-07 11:55:12,198 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ³¬Ð¡405-1
2025-07-07 11:55:12,199 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950002-C-1
2025-07-07 11:55:12,199 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950002-C-1
2025-07-07 11:55:12,199 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-950002-C-1
2025-07-07 11:55:12,206 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-180008-B-2
2025-07-07 11:55:12,206 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M-D080-180008-B-2
2025-07-07 11:55:12,207 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M-D080-180008-B-2
2025-07-07 11:55:12,207 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker XT302+2 PCBA-1
2025-07-07 11:55:12,208 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:55:12,208 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker XT302+2 PCBA-1
2025-07-07 11:55:12,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pika Tracker PCBA V2-1
2025-07-07 11:55:12,209 INFO  ExportHelperExtension.cs: 1136 - Found 70 in Pika Tracker PCBA V2-1
2025-07-07 11:55:12,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pika Tracker PCBA V2-1
2025-07-07 11:55:12,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M-D080-950006-A-1
2025-07-07 11:55:12,210 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M-D080-950006-A-1
